35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	6	5	6	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35
35	2	2	2	2	2	3	2	2	3	3	3	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	35	2	2	1	2	2	2	2	2	1	2	2	2	1	2	2	1	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	35
35	2	2	3	2	2	2	2	2	3	3	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	3	2	3	2	2	2	3	2	2	2	2	2	2	3	2	2	3	2	3	3	2	2	2	2	3	2	35	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	3	2	2	2	2	3	2	2	2	2	3	2	2	2	2	6
35	2	3	2	2	3	3	2	3	2	2	2	2	3	2	2	2	3	2	2	2	3	2	2	3	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	3	2	35	2	2	2	2	2	3	2	2	2	3	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	6
35	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	3	3	2	3	2	2	3	2	2	2	3	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	35	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	6
35	2	2	3	3	2	2	2	2	2	2	3	2	2	3	2	2	2	2	2	2	2	3	2	2	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	3	35	3	3	2	2	2	2	2	2	3	2	2	2	2	2	2	2	3	2	2	2	2	2	3	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	5
35	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	35	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	6
35	2	3	2	2	2	2	3	2	2	2	2	2	3	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	3	2	3	3	35	2	2	2	3	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	6
35	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	3	2	2	2	2	2	3	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	3	3	35	2	2	2	2	2	2	1	2	2	2	2	2	1	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	5
35	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	3	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	3	2	2	2	3	2	2	2	2	2	2	2	3	35	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	6
35	2	3	3	2	2	3	3	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	2	2	2	2	3	2	35	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	3	2	3	3	2	2	2	2	3	2	2	2	2	6
35	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	3	3	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	2	2	3	2	35	2	3	3	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	3	3	2	2	6
35	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	35	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	3	3	3	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	3	2	2	35
35	2	2	3	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	3	2	2	3	2	2	2	2	35	2	2	2	2	3	2	2	3	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	3	2	2	3	2	3	2	2	2	3	2	2	2	2	2	2	35
35	2	2	2	2	2	3	2	2	2	3	2	2	3	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	35
35	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	2	2	2	2	2	3	2	2	3	2	2	3	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	2	3	2	2	2	2	3	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	35
35	2	2	3	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	3	2	2	2	3	2	2	2	3	2	2	2	2	2	3	2	2	3	2	2	2	3	2	3	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	3	2	2	3	2	2	3	2	35
35	2	2	2	2	2	2	2	3	3	2	2	2	2	2	2	2	3	2	2	2	2	2	3	2	3	3	2	2	2	2	2	2	2	2	3	3	2	2	3	2	3	2	3	3	2	2	2	3	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	3	2	3	2	3	2	2	2	2	2	3	2	2	2	2	3	2	2	2	3	2	3	2	3	2	2	2	2	2	35
35	2	2	2	2	2	2	3	3	3	3	2	2	2	2	2	3	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	2	3	2	3	2	2	3	2	2	2	2	3	2	2	3	2	2	3	2	3	3	2	2	3	2	3	3	2	3	2	3	3	3	3	2	2	35
35	2	2	2	2	2	3	3	3	3	3	3	2	2	3	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	35
35	2	3	2	2	2	2	3	3	3	3	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	2	2	2	3	3	2	3	2	3	3	3	3	3	3	3	3	3	2	3	2	2	3	2	2	3	3	2	3	2	3	3	3	2	2	35
35	2	2	2	2	2	2	2	3	3	2	2	2	3	2	3	2	2	3	3	3	3	3	3	3	3	2	3	3	3	2	2	3	2	2	3	2	2	3	3	3	3	2	2	2	3	3	3	2	3	2	3	2	3	2	2	2	3	2	2	3	3	2	2	2	2	3	3	3	3	3	3	2	2	3	3	2	2	3	2	2	2	3	3	2	2	2	2	2	2	3	2	2	35
35	2	2	2	2	3	2	3	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	2	2	2	3	2	2	3	2	3	2	2	2	3	3	3	3	3	3	3	2	3	2	2	3	2	2	3	2	2	3	2	2	3	2	2	2	2	2	2	2	3	3	3	3	3	3	2	2	3	2	2	3	2	3	2	2	2	2	2	2	2	3	2	3	2	2	2	2	35
35	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	2	2	3	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	2	2	2	3	2	2	2	2	2	3	2	2	3	2	2	3	2	2	2	3	3	3	3	3	3	3	3	2	2	2	2	2	3	3	2	2	2	2	3	2	3	2	3	2	2	2	2	2	2	35
35	2	2	2	2	2	2	2	2	2	3	2	2	2	3	3	3	3	3	3	3	3	3	3	2	3	2	3	2	2	3	2	2	2	2	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	3	2	3	2	2	3	2	2	3	2	2	2	3	3	3	3	3	3	3	3	3	2	2	3	2	3	2	2	2	3	2	2	3	2	3	2	2	2	2	2	3	2	2	35
35	2	2	2	2	2	3	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	2	2	3	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	3	2	2	3	2	2	2	2	2	2	2	3	2	2	2	2	35
35	2	3	3	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	2	3	2	2	2	2	3	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	3	2	3	3	2	3	3	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	35
35	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	2	2	3	2	2	3	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	2	2	2	3	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	3	2	2	3	2	2	2	2	3	2	3	2	2	2	2	2	2	2	35
35	2	2	2	2	2	3	2	2	2	2	2	2	3	3	3	3	3	3	3	3	2	2	2	2	3	2	2	2	2	2	2	3	2	2	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	3	2	3	2	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	3	2	2	2	3	2	2	2	3	2	2	3	2	2	2	2	35
35	2	2	3	2	2	2	2	2	2	3	2	2	2	3	3	3	3	3	2	2	2	3	2	2	2	2	2	2	3	2	2	2	3	2	2	3	3	3	3	3	3	3	2	2	2	3	2	3	2	2	2	3	3	3	2	2	3	2	2	2	3	3	3	3	3	3	3	3	3	2	2	2	2	2	3	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	35
35	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	2	2	3	2	3	2	3	3	3	2	2	2	2	2	2	2	2	3	3	3	3	3	2	3	2	3	3	2	3	3	2	3	2	3	2	2	3	3	2	3	2	3	3	3	3	3	3	3	3	2	2	3	2	2	2	2	3	2	2	3	2	2	3	2	2	2	2	2	2	2	2	2	2	35
35	2	2	2	3	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	3	2	2	3	2	3	2	3	3	3	3	3	3	3	3	2	2	2	3	2	3	2	2	2	3	2	2	2	2	2	3	2	2	3	2	2	2	1	35
35	2	2	2	2	2	2	2	2	3	3	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	3	3	3	2	2	2	2	2	3	3	3	3	3	3	2	3	3	3	2	2	3	3	3	2	3	2	2	2	3	2	3	2	2	2	3	3	3	3	3	3	3	3	2	2	3	2	3	3	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	35
35	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	3	2	2	3	3	3	3	3	3	3	3	3	2	2	2	3	2	2	2	3	2	2	2	3	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	2	2	2	3	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	35
35	2	3	2	2	3	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	3	3	3	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	3	2	2	2	2	2	3	2	3	3	2	2	3	3	3	3	3	3	3	3	3	3	3	2	2	2	3	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	35
35	2	2	2	2	2	2	3	3	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	2	2	3	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	2	2	3	2	2	2	2	3	3	3	2	3	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	3	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	35
